page_name,page_id,total_ads,unique_ads,percent_unique,avg_words,avg_spend,per_ad_avg_spend,total_avg_impressions,per_ad_avg_impression,total_min_reach,per_ad_min_reach,avg_ad_runtime,avg_female_13_17,avg_female_18_24,avg_female_25_34,avg_female_35_44,avg_female_45_54,avg_female_55_64,avg_female_65_plus,avg_male_13_17,avg_male_18_24,avg_male_25_34,avg_male_35_44,avg_male_45_54,avg_male_55_64,avg_male_65_plus,avg_female,avg_male,avg_13_17,avg_18_24,avg_25_34,avg_35_44,avg_45_54,avg_55_64,avg_65_plus,avg_pha,avg_stc,avg_jhc,avg_plk,avg_kvk,avg_ulk,avg_lbk,avg_hkk,avg_pak,avg_vys,avg_jhm,avg_olk,avg_msk,avg_zlk
XTV,711658465662315,104,98,0.942,21,216998,2087,1829948,17596,16420104,157886,3.4,0,0.002,0.025,0.034,0.057,0.132,0.278,0,0.001,0.025,0.053,0.097,0.126,0.168,0.527,0.47,0,0.003,0.05,0.087,0.154,0.258,0.446,0.171,0.094,0.047,0.044,0.033,0.097,0.039,0.046,0.043,0.035,0.11,0.056,0.13,0.053
KDU-ČSL,251656685576,102,93,0.912,55,337549,3309,15486949,151833,86220201,845296,10.9,0,0.223,0.101,0.072,0.058,0.043,0.033,0,0.145,0.109,0.086,0.058,0.03,0.025,0.53,0.454,0,0.369,0.211,0.158,0.116,0.073,0.058,0.094,0.1,0.057,0.052,0.031,0.089,0.041,0.06,0.056,0.051,0.112,0.1,0.102,0.043
Piráti Praha 7,287665901740773,102,39,0.382,88,26149,256,399949,3921,1365686,13389,7.5,0,0.076,0.099,0.092,0.015,0.007,0.008,0,0.102,0.189,0.158,0.028,0.009,0.012,0.297,0.499,0,0.179,0.288,0.25,0.043,0.016,0.021,0.804,0,0,0,0,0,0,0,0,0,0,0,0,0
Česká pirátská strana,109323929038,100,55,0.55,78,92850,928,1678950,16790,7910100,79101,4.5,0.002,0.137,0.121,0.041,0.022,0.017,0.022,0.001,0.199,0.257,0.081,0.028,0.017,0.025,0.362,0.609,0.003,0.335,0.378,0.122,0.05,0.034,0.048,0.276,0.088,0.048,0.045,0.019,0.056,0.035,0.044,0.038,0.035,0.126,0.05,0.08,0.04
Fakt Brno,110287941156767,99,56,0.566,39,131900,1332,1993950,20141,5409297,54639,5.6,0,0.173,0.204,0.045,0.002,0.002,0.003,0,0.165,0.304,0.071,0.003,0.001,0.002,0.427,0.546,0,0.338,0.508,0.115,0.005,0.003,0.005,0.002,0.001,0,0.001,0,0.001,0,0,0,0.001,0.971,0.001,0.001,0.001
iROZHLAS.cz,123858471641,99,97,0.98,33,114150,1153,2147450,21691,95800099,967678,2.8,0,0.007,0.057,0.075,0.079,0.055,0.067,0,0.029,0.167,0.18,0.155,0.069,0.051,0.34,0.652,0,0.036,0.224,0.255,0.235,0.124,0.118,0.247,0.094,0.049,0.049,0.023,0.068,0.037,0.046,0.04,0.035,0.124,0.053,0.091,0.044
Změna pro Říčany • STAN,909606155877035,98,58,0.592,175,32251,329,366951,3744,4482098,45736,6.1,0,0.098,0.116,0.13,0.091,0.049,0.041,0,0.094,0.119,0.108,0.079,0.032,0.024,0.526,0.457,0,0.192,0.235,0.239,0.17,0.081,0.065,0.006,0.954,0.002,0.003,0.002,0.004,0.002,0.002,0.002,0.002,0.004,0.002,0.004,0.002
PRAHA SOBĚ,944792105610443,95,52,0.547,151,511352,5383,5691452,59910,6145095,64685,5.9,0,0.042,0.182,0.151,0.076,0.032,0.032,0,0.053,0.18,0.134,0.061,0.022,0.022,0.515,0.473,0,0.095,0.362,0.284,0.137,0.055,0.055,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANO, tohle je Holešov",1458056954448171,89,28,0.315,13,32656,367,448956,5044,1245277,13992,6,0,0.129,0.124,0.099,0.074,0.034,0.022,0,0.102,0.12,0.079,0.045,0.019,0.015,0.481,0.38,0,0.231,0.243,0.177,0.119,0.053,0.037,0.001,0.001,0.001,0.001,0,0.001,0,0.001,0.001,0.001,0.001,0.001,0.001,0.855
Lékaři bez hranic / Médecins Sans Frontières (MSF),130038285069,89,56,0.629,139,228956,2573,3201956,35977,16505089,185450,8,0,0.088,0.249,0.222,0.108,0.047,0.05,0,0.03,0.059,0.052,0.032,0.014,0.016,0.764,0.203,0,0.118,0.308,0.274,0.14,0.062,0.066,0.292,0.094,0.047,0.041,0.018,0.044,0.031,0.04,0.037,0.032,0.139,0.046,0.075,0.041
Piráti Praha 3,1674362659292756,85,47,0.553,92,20108,237,213458,2511,1731283,20368,4.9,0,0.076,0.184,0.101,0.041,0.017,0.015,0,0.067,0.186,0.107,0.043,0.014,0.011,0.435,0.429,0,0.143,0.37,0.208,0.084,0.032,0.026,0.842,0.003,0.002,0.002,0.001,0.003,0.001,0.001,0.001,0.001,0.003,0.002,0.004,0.002
Týdeník Respekt,52479821102,84,82,0.976,45,60258,717,1328458,15815,56980084,678334,5.9,0,0.021,0.116,0.122,0.091,0.022,0.002,0,0.044,0.218,0.203,0.126,0.024,0.002,0.374,0.615,0,0.064,0.334,0.325,0.217,0.046,0.004,0.43,0.064,0.032,0.044,0.011,0.035,0.028,0.028,0.026,0.023,0.149,0.031,0.07,0.027
Danuše Nerudová,102845669064210,81,42,0.519,45,463010,5716,6788460,83808,43610081,538396,6.9,0,0.116,0.115,0.086,0.068,0.055,0.064,0,0.091,0.132,0.101,0.068,0.036,0.037,0.505,0.466,0,0.208,0.248,0.187,0.137,0.091,0.101,0.183,0.093,0.066,0.04,0.015,0.119,0.034,0.032,0.042,0.036,0.071,0.042,0.171,0.029
Stanislav Blaha,495496033796328,81,74,0.914,111,45310,559,582460,7191,980081,12100,10.3,0,0.042,0.144,0.169,0.15,0.012,0.004,0,0.057,0.171,0.138,0.075,0.007,0.002,0.521,0.45,0,0.098,0.315,0.307,0.225,0.019,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975
"Robin Povšík, zastupitel Mladé Boleslavi, Hlas pro Boleslav",301147597357008,77,75,0.974,59,64512,838,1094462,14214,890077,11559,3.1,0,0.048,0.126,0.131,0.097,0.045,0.024,0,0.053,0.165,0.158,0.097,0.034,0.019,0.471,0.526,0,0.101,0.291,0.289,0.194,0.079,0.044,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3PK pro prosperující Českou Třebovou,102161328913584,76,52,0.684,345,23062,303,317962,4184,665076,8751,5.9,0,0.027,0.102,0.13,0.115,0.076,0.068,0,0.04,0.111,0.131,0.105,0.049,0.042,0.518,0.478,0,0.067,0.213,0.262,0.22,0.125,0.11,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Piráti Ostrava,996724667073669,76,68,0.895,102,59012,776,1460962,19223,5945076,78225,5.7,0,0.125,0.139,0.096,0.064,0.027,0.021,0,0.108,0.191,0.121,0.07,0.019,0.015,0.472,0.523,0,0.232,0.33,0.217,0.134,0.046,0.036,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Palác Akropolis,108367562692,74,8,0.108,250,31963,432,380963,5148,8683074,117339,2,0,0.065,0.109,0.072,0.054,0.05,0.061,0,0.084,0.212,0.13,0.069,0.042,0.043,0.411,0.58,0,0.149,0.321,0.202,0.123,0.092,0.104,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Piráti Brno,105410686588,73,54,0.74,168,29814,408,609964,8356,1471073,20152,6.6,0,0.059,0.153,0.071,0.025,0.008,0.009,0,0.111,0.325,0.159,0.055,0.009,0.008,0.325,0.667,0,0.17,0.478,0.23,0.08,0.017,0.017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Starostové a nezávislí • STAN,370583064327,73,59,0.808,78,149714,2051,1812964,24835,36231271,496319,3.8,0,0.059,0.088,0.091,0.071,0.03,0.033,0,0.079,0.141,0.168,0.137,0.037,0.034,0.371,0.595,0,0.138,0.229,0.258,0.208,0.067,0.066,0.152,0.102,0.056,0.058,0.036,0.065,0.029,0.055,0.052,0.048,0.116,0.057,0.091,0.053
Marian Jurečka,356451014434612,72,68,0.944,63,123564,1716,4904964,68124,40360072,560557,7.1,0,0.202,0.127,0.087,0.073,0.06,0.05,0,0.103,0.095,0.074,0.052,0.038,0.033,0.6,0.395,0,0.305,0.222,0.161,0.125,0.099,0.083,0.114,0.101,0.053,0.049,0.03,0.11,0.04,0.05,0.048,0.043,0.11,0.091,0.096,0.057
Středula náš prezident,104043788987795,70,62,0.886,52,97665,1395,2689465,38421,29720169,424574,1.4,0,0.074,0.072,0.081,0.118,0.096,0.082,0,0.052,0.087,0.092,0.11,0.072,0.059,0.523,0.473,0,0.126,0.16,0.173,0.228,0.168,0.141,0.14,0.039,0.03,0.034,0.067,0.102,0.037,0.035,0.016,0.024,0.17,0.068,0.147,0.09
Tomáš Březina,107459941935424,70,46,0.657,66,2092015,29886,19134966,273357,49110169,701574,10.3,0,0.087,0.093,0.068,0.063,0.049,0.046,0,0.138,0.174,0.116,0.081,0.043,0.034,0.408,0.586,0.001,0.225,0.267,0.185,0.144,0.093,0.08,0.173,0.147,0.035,0.034,0.033,0.083,0.028,0.048,0.042,0.027,0.123,0.056,0.132,0.037
Lubomír Brož - poslanec a místostarosta Praha 5,107042794245314,69,57,0.826,140,34016,493,390466,5659,5475069,79349,3.6,0,0.006,0.052,0.136,0.16,0.143,0.17,0,0.007,0.039,0.086,0.076,0.054,0.053,0.667,0.315,0,0.013,0.091,0.222,0.236,0.198,0.224,0.971,0.002,0.001,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.001
Ministerstvo vnitra,183947234987295,67,29,0.433,37,26566,397,409466,6111,4585562,68441,9.3,0,0.052,0.087,0.078,0.06,0.028,0.016,0,0.053,0.151,0.147,0.088,0.04,0.018,0.321,0.496,0,0.105,0.238,0.225,0.148,0.068,0.033,0.264,0.081,0.036,0.046,0.024,0.06,0.039,0.027,0.038,0.034,0.076,0.023,0.038,0.022
Spolu21,100201752249169,66,34,0.515,41,48567,736,818967,12409,4950066,75001,3.9,0,0.023,0.037,0.044,0.062,0.04,0,0,0.137,0.207,0.187,0.174,0.081,0,0.207,0.787,0,0.16,0.244,0.231,0.237,0.122,0,0.21,0.105,0.053,0.047,0.024,0.078,0.042,0.048,0.048,0.04,0.133,0.048,0.078,0.046
SPOLU Pardubice,108115708593293,65,49,0.754,78,81718,1257,843968,12984,4395065,67616,3.6,0,0.113,0.092,0.086,0.094,0.081,0.025,0,0.087,0.109,0.102,0.095,0.065,0.013,0.492,0.472,0,0.2,0.202,0.188,0.189,0.146,0.039,0,0,0,0,0,0,0,0.027,0.942,0,0,0,0,0
Člověk v tísni,60516116431,64,16,0.25,46,784468,12257,4265470,66648,22850064,357032,17.3,0,0.03,0.132,0.14,0.11,0.056,0.049,0,0.022,0.079,0.074,0.063,0.034,0.03,0.517,0.302,0,0.052,0.211,0.214,0.173,0.09,0.079,0.267,0.082,0.035,0.034,0.017,0.043,0.028,0.035,0.031,0.025,0.104,0.035,0.058,0.031
Zbyněk Stanjura,134443820058669,64,32,0.5,72,88668,1385,1367468,21367,4800064,75001,4.3,0,0.011,0.031,0.048,0.065,0.041,0,0,0.113,0.229,0.202,0.175,0.078,0,0.197,0.797,0,0.124,0.261,0.25,0.241,0.119,0,0.228,0.105,0.052,0.046,0.024,0.072,0.04,0.049,0.045,0.04,0.136,0.045,0.072,0.045
Dohoda pro Humpolec,104184649058961,63,25,0.397,60,22218,353,157468,2499,82548,1310,2.6,0,0.104,0.158,0.131,0.088,0.032,0.023,0,0.1,0.158,0.104,0.059,0.024,0.014,0.536,0.459,0,0.204,0.315,0.235,0.147,0.056,0.037,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Jan Dohnal - kandidát na primátora Ostravy,106614128268751,63,30,0.476,71,89018,1413,856968,13603,6270162,99526,13.5,0,0.092,0.141,0.1,0.026,0.02,0.018,0,0.126,0.272,0.149,0.027,0.014,0.011,0.397,0.599,0,0.217,0.413,0.249,0.053,0.034,0.029,0.009,0.009,0.006,0.006,0.003,0.009,0.004,0.005,0.004,0.004,0.008,0.005,0.923,0.005
Martin Sedeke místostarosta Prahy 11,100760001626922,63,29,0.46,206,72968,1158,790468,12547,1480063,23493,8.4,0,0.064,0.124,0.114,0.07,0.039,0.044,0,0.073,0.159,0.13,0.079,0.033,0.033,0.456,0.505,0,0.137,0.282,0.244,0.149,0.072,0.076,0.968,0,0,0,0,0,0,0,0,0,0,0,0,0
Zapojse.eu,100775928814146,63,40,0.635,62,58818,934,626468,9944,22556063,358033,5.4,0,0.093,0.167,0.055,0.041,0.042,0.049,0,0.115,0.163,0.073,0.056,0.047,0.042,0.447,0.496,0,0.208,0.33,0.128,0.097,0.09,0.091,0.371,0.064,0.035,0.035,0.017,0.052,0.027,0.034,0.03,0.025,0.117,0.041,0.067,0.03
